epsilon,n1d_max,nstep,c,nlevel,energy
0.1,10,10,-0.10537704106236268,44,41.48625688902407
0.1,10,10,-0.10537704106236268,45,41.486256889024084
0.1,10,10,-0.10537704106236268,46,41.48625688902409
0.1,10,10,-0.10537704106236268,47,41.486256889024155
0.1,10,10,-0.10537704106236268,48,41.486256889024155
0.1,10,10,-0.10537704106236268,49,41.486256889024155
0.1,10,10,-0.10537704106236268,50,41.48625688902416
0.1,10,10,-0.10537704106236268,51,41.48625688902423
0.1,10,10,-0.10537704106236268,52,41.486256889024254
0.1,10,10,-0.10537704106236268,53,41.48625688902426
0.1,10,10,-0.10537704106236268,54,41.486256889024375
0.1,10,10,-0.10537704106236268,55,41.48625688902447
0.1,10,10,-0.10537704106236268,56,41.48625688902453
0.1,10,10,-0.10537704106236268,57,46.38945526238248
0.1,10,10,-0.10537704106236268,58,49.783528348325454
0.1,10,10,-0.10537704106236268,59,49.783528348325454
0.1,10,15,-0.10151147523566051,0,-0.7859577605393286
0.1,10,15,-0.10151147523566051,1,4.157252034613493
0.1,10,15,-0.10151147523566051,2,8.297270491503035
0.1,10,15,-0.10151147523566051,3,8.297270491503076
0.1,10,15,-0.10151147523566051,4,8.297270491503117
0.1,10,15,-0.10151147523566051,5,8.297270491503218
0.1,10,15,-0.10151147523566051,6,8.297270491503415
0.1,10,15,-0.10151147523566051,7,12.238651309048615
0.1,10,15,-0.10151147523566051,8,16.59454098300587
0.1,10,15,-0.10151147523566051,9,16.594540983006176
0.1,10,15,-0.10151147523566051,10,16.594540983006237
0.1,10,15,-0.10151147523566051,11,16.594540983006254
0.1,10,15,-0.10151147523566051,12,16.594540983006254
0.1,10,15,-0.10151147523566051,13,16.594540983006283
0.1,10,15,-0.10151147523566051,14,16.59454098300634
0.1,10,15,-0.10151147523566051,15,16.594540983006365
0.1,10,15,-0.10151147523566051,16,16.594540983006365
0.1,10,15,-0.10151147523566051,17,16.594540983006382
0.1,10,15,-0.10151147523566051,18,16.594540983006418
0.1,10,15,-0.10151147523566051,19,22.144439612074635
0.1,10,15,-0.10151147523566051,20,24.891811474509087
0.1,10,15,-0.10151147523566051,21,24.891811474509154
0.1,10,15,-0.10151147523566051,22,24.89181147450926
0.1,10,15,-0.10151147523566051,23,24.891811474509264
0.1,10,15,-0.10151147523566051,24,24.891811474509385
0.1,10,15,-0.10151147523566051,25,24.891811474509492
0.1,10,15,-0.10151147523566051,26,24.891811474509552
0.1,10,15,-0.10151147523566051,27,29.91750834681302
0.1,10,15,-0.10151147523566051,28,33.16024631463256
0.1,10,15,-0.10151147523566051,29,33.16024631463263
0.1,10,15,-0.10151147523566051,30,33.16024631463296
0.1,10,15,-0.10151147523566051,31,33.160246314632964
0.1,10,15,-0.10151147523566051,32,33.16024631463335
0.1,10,15,-0.10151147523566051,33,35.649467445567
0.1,10,15,-0.10151147523566051,34,41.45751680613553
0.1,10,15,-0.10151147523566051,35,41.45751680613579
0.1,10,15,-0.10151147523566051,36,41.45751680613583
0.1,10,15,-0.10151147523566051,37,41.45751680613586
0.1,10,15,-0.10151147523566051,38,41.457516806135935
0.1,10,15,-0.10151147523566051,39,41.45751680613598
0.1,10,15,-0.10151147523566051,40,41.45751680613603
0.1,10,15,-0.10151147523566051,41,41.45751680613605
0.1,10,15,-0.10151147523566051,42,41.457516806136056
0.1,10,15,-0.10151147523566051,43,41.45751680613608
0.1,10,15,-0.10151147523566051,44,41.457516806136084
0.1,10,15,-0.10151147523566051,45,41.457516806136084
0.1,10,15,-0.10151147523566051,46,41.45751680613609
0.1,10,15,-0.10151147523566051,47,41.45751680613612
0.1,10,15,-0.10151147523566051,48,41.45751680613613
0.1,10,15,-0.10151147523566051,49,41.45751680613613
0.1,10,15,-0.10151147523566051,50,41.45751680613616
0.1,10,15,-0.10151147523566051,51,41.457516806136184
0.1,10,15,-0.10151147523566051,52,41.45751680613619
0.1,10,15,-0.10151147523566051,53,41.457516806136205
0.1,10,15,-0.10151147523566051,54,41.457516806136326
0.1,10,15,-0.10151147523566051,55,41.45751680613636
0.1,10,15,-0.10151147523566051,56,41.45751680613642
0.1,10,15,-0.10151147523566051,57,46.256371917032766
0.1,10,15,-0.10151147523566051,58,49.75478729763884
0.1,10,15,-0.10151147523566051,59,49.754787297638885
0.1,10,20,-0.09705163154388186,0,-0.785957641307356
0.1,10,20,-0.09705163154388186,1,4.0999516454135625
0.1,10,20,-0.09705163154388186,2,8.296822612653141
0.1,10,20,-0.09705163154388186,3,8.296822612653195
0.1,10,20,-0.09705163154388186,4,8.29682261265326
0.1,10,20,-0.09705163154388186,5,8.296822612653337
0.1,10,20,-0.09705163154388186,6,8.296822612653402
0.1,10,20,-0.09705163154388186,7,12.153100754560963
0.1,10,20,-0.09705163154388186,8,16.59364522530639
0.1,10,20,-0.09705163154388186,9,16.593645225306464
0.1,10,20,-0.09705163154388186,10,16.593645225306535
0.1,10,20,-0.09705163154388186,11,16.593645225306595
0.1,10,20,-0.09705163154388186,12,16.593645225306606
0.1,10,20,-0.09705163154388186,13,16.59364522530661
0.1,10,20,-0.09705163154388186,14,16.593645225306613
0.1,10,20,-0.09705163154388186,15,16.593645225306613
0.1,10,20,-0.09705163154388186,16,16.593645225306627
0.1,10,20,-0.09705163154388186,17,16.59364522530673
0.1,10,20,-0.09705163154388186,18,16.59364522530679
0.1,10,20,-0.09705163154388186,19,22.006023747741505
0.1,10,20,-0.09705163154388186,20,24.890467837959587
0.1,10,20,-0.09705163154388186,21,24.89046783795986
0.1,10,20,-0.09705163154388186,22,24.890467837959893
0.1,10,20,-0.09705163154388186,23,24.890467837959914
0.1,10,20,-0.09705163154388186,24,24.890467837960017
0.1,10,20,-0.09705163154388186,25,24.890467837960024
0.1,10,20,-0.09705163154388186,26,24.890467837960138
0.1,10,20,-0.09705163154388186,27,29.46962878837049
0.1,10,20,-0.09705163154388186,28,32.74509989810839
0.1,10,20,-0.09705163154388186,29,32.74509989810878
0.1,10,20,-0.09705163154388186,30,32.74509989810892
0.1,10,20,-0.09705163154388186,31,32.74509989810894
0.1,10,20,-0.09705163154388186,32,32.745099898109174
0.1,10,20,-0.09705163154388186,33,35.110250074181074
0.1,10,20,-0.09705163154388186,34,41.041922510761935
0.1,10,20,-0.09705163154388186,35,41.04192251076198
0.1,10,20,-0.09705163154388186,36,41.04192251076206
0.1,10,20,-0.09705163154388186,37,41.04192251076207
0.1,10,20,-0.09705163154388186,38,41.041922510762085
0.1,10,20,-0.09705163154388186,39,41.04192251076224
0.1,10,20,-0.09705163154388186,40,41.04192251076227
0.1,10,20,-0.09705163154388186,41,41.04192251076229
0.1,10,20,-0.09705163154388186,42,41.0419225107623
0.1,10,20,-0.09705163154388186,43,41.0419225107623
0.1,10,20,-0.09705163154388186,44,41.04192251076232
0.1,10,20,-0.09705163154388186,45,41.04192251076235
0.1,10,20,-0.09705163154388186,46,41.041922510762355
0.1,10,20,-0.09705163154388186,47,41.041922510762355
0.1,10,20,-0.09705163154388186,48,41.04192251076237
0.1,10,20,-0.09705163154388186,49,41.04192251076243
0.1,10,20,-0.09705163154388186,50,41.04192251076244
0.1,10,20,-0.09705163154388186,51,41.041922510762475
0.1,10,20,-0.09705163154388186,52,41.041922510762475
0.1,10,20,-0.09705163154388186,53,41.041922510762504
0.1,10,20,-0.09705163154388186,54,41.041922510762554
0.1,10,20,-0.09705163154388186,55,41.041922510762646
0.1,10,20,-0.09705163154388186,56,45.68122262812159
0.1,10,20,-0.09705163154388186,57,49.3387451234153
0.1,10,20,-0.09705163154388186,58,49.33874512341543
0.1,10,20,-0.09705163154388186,59,49.33874512341551
0.1,10,25,-0.0948640202585671,0,-0.7859576041494015
0.1,10,25,-0.0948640202585671,1,4.054304695480234
0.1,10,25,-0.0948640202585671,2,8.281974432497453
0.1,10,25,-0.0948640202585671,3,8.281974432497462
0.1,10,25,-0.0948640202585671,4,8.281974432497513
0.1,10,25,-0.0948640202585671,5,8.281974432497595
0.1,10,25,-0.0948640202585671,6,8.281974432497613
0.1,10,25,-0.0948640202585671,7,12.07621006736935
0.1,10,25,-0.0948640202585671,8,16.563948864994742
0.1,10,25,-0.0948640202585671,9,16.56394886499476
0.1,10,25,-0.0948640202585671,10,16.563948864994845
0.1,10,25,-0.0948640202585671,11,16.56394886499486
0.1,10,25,-0.0948640202585671,12,16.563948864994966
0.1,10,25,-0.0948640202585671,13,16.563948864994995
0.1,10,25,-0.0948640202585671,14,16.56394886499506
0.1,10,25,-0.0948640202585671,15,16.563948864995076
0.1,10,25,-0.0948640202585671,16,16.56394886499512
0.1,10,25,-0.0948640202585671,17,16.563948864995183
0.1,10,25,-0.0948640202585671,18,16.56394886499519
0.1,10,25,-0.0948640202585671,19,21.865443937120823
0.1,10,25,-0.0948640202585671,20,24.84592329749238
0.1,10,25,-0.0948640202585671,21,24.845923297492416
0.1,10,25,-0.0948640202585671,22,24.845923297492455
0.1,10,25,-0.0948640202585671,23,24.845923297492508
0.1,10,25,-0.0948640202585671,24,24.84592329749257
0.1,10,25,-0.0948640202585671,25,24.845923297492895
0.1,10,25,-0.0948640202585671,26,24.845923297492902
0.1,10,25,-0.0948640202585671,27,29.027390033053212
0.1,10,25,-0.0948640202585671,28,32.17463337625728
0.1,10,25,-0.0948640202585671,29,32.1746333762573
0.1,10,25,-0.0948640202585671,30,32.17463337625745
0.1,10,25,-0.0948640202585671,31,32.174633376257454
0.1,10,25,-0.0948640202585671,32,32.17463337625826
0.1,10,25,-0.0948640202585671,33,34.5070646072433
0.1,10,25,-0.0948640202585671,34,40.45660780875459
0.1,10,25,-0.0948640202585671,35,40.45660780875479
0.1,10,25,-0.0948640202585671,36,40.45660780875498
0.1,10,25,-0.0948640202585671,37,40.45660780875511
0.1,10,25,-0.0948640202585671,38,40.45660780875512
0.1,10,25,-0.0948640202585671,39,40.45660780875513
0.1,10,25,-0.0948640202585671,40,40.456607808755166
0.1,10,25,-0.0948640202585671,41,40.45660780875518
0.1,10,25,-0.0948640202585671,42,40.456607808755194
0.1,10,25,-0.0948640202585671,43,40.456607808755194
0.1,10,25,-0.0948640202585671,44,40.45660780875521
0.1,10,25,-0.0948640202585671,45,40.456607808755216
0.1,10,25,-0.0948640202585671,46,40.456607808755216
0.1,10,25,-0.0948640202585671,47,40.45660780875527
0.1,10,25,-0.0948640202585671,48,40.456607808755294
0.1,10,25,-0.0948640202585671,49,40.45660780875532
0.1,10,25,-0.0948640202585671,50,40.45660780875532
0.1,10,25,-0.0948640202585671,51,40.45660780875535
0.1,10,25,-0.0948640202585671,52,40.45660780875537
0.1,10,25,-0.0948640202585671,53,40.45660780875539
0.1,10,25,-0.0948640202585671,54,40.4566078087554
0.1,10,25,-0.0948640202585671,55,40.4566078087554
0.1,10,25,-0.0948640202585671,56,40.456607808755486
0.1,10,25,-0.0948640202585671,57,45.015539966929815
0.1,10,25,-0.0948640202585671,58,48.73858224125233
0.1,10,25,-0.0948640202585671,59,48.73858224125244
0.1,10,30,-0.08938317675208984,0,-0.7859577048961655
0.1,10,30,-0.08938317675208984,1,3.9705231339513
0.1,10,30,-0.08938317675208984,2,8.289690233350703
0.1,10,30,-0.08938317675208984,3,8.289690233350724
0.1,10,30,-0.08938317675208984,4,8.289690233350777
0.1,10,30,-0.08938317675208984,5,8.289690233350797
0.1,10,30,-0.08938317675208984,6,8.28969023335088
0.1,10,30,-0.08938317675208984,7,11.9548561878873
0.1,10,30,-0.08938317675208984,8,16.579380466701195
0.1,10,30,-0.08938317675208984,9,16.579380466701394
0.1,10,30,-0.08938317675208984,10,16.579380466701437
0.1,10,30,-0.08938317675208984,11,16.579380466701455
0.1,10,30,-0.08938317675208984,12,16.579380466701515
0.1,10,30,-0.08938317675208984,13,16.57938046670154
0.1,10,30,-0.08938317675208984,14,16.579380466701544
0.1,10,30,-0.08938317675208984,15,16.579380466701554
0.1,10,30,-0.08938317675208984,16,16.579380466701647
0.1,10,30,-0.08938317675208984,17,16.579380466701647
0.1,10,30,-0.08938317675208984,18,16.57938046670172
0.1,10,30,-0.08938317675208984,19,21.65921141152395
0.1,10,30,-0.08938317675208984,20,24.869070700052127
0.1,10,30,-0.08938317675208984,21,24.869070700052177
0.1,10,30,-0.08938317675208984,22,24.86907070005228
0.1,10,30,-0.08938317675208984,23,24.86907070005238
0.1,10,30,-0.08938317675208984,24,24.869070700052415
0.1,10,30,-0.08938317675208984,25,24.869070700052436
0.1,10,30,-0.08938317675208984,26,24.869070700052458
0.1,10,30,-0.08938317675208984,27,28.55704670509245
0.1,10,30,-0.08938317675208984,28,31.807856280798543
0.1,10,30,-0.08938317675208984,29,31.80785628079898
0.1,10,30,-0.08938317675208984,30,31.807856280799157
0.1,10,30,-0.08938317675208984,31,31.807856280799207
0.1,10,30,-0.08938317675208984,32,31.807856280799363
0.1,10,30,-0.08938317675208984,33,33.9252468787005
0.1,10,30,-0.08938317675208984,34,40.0975465141494
0.1,10,30,-0.08938317675208984,35,40.09754651414944
0.1,10,30,-0.08938317675208984,36,40.09754651414962
0.1,10,30,-0.08938317675208984,37,40.09754651414965
0.1,10,30,-0.08938317675208984,38,40.09754651414968
0.1,10,30,-0.08938317675208984,39,40.09754651414969
0.1,10,30,-0.08938317675208984,40,40.0975465141497
0.1,10,30,-0.08938317675208984,41,40.097546514149705
0.1,10,30,-0.08938317675208984,42,40.097546514149734
0.1,10,30,-0.08938317675208984,43,40.097546514149734
0.1,10,30,-0.08938317675208984,44,40.09754651414974
0.1,10,30,-0.08938317675208984,45,40.097546514149776
0.1,10,30,-0.08938317675208984,46,40.0975465141498
0.1,10,30,-0.08938317675208984,47,40.097546514149805
0.1,10,30,-0.08938317675208984,48,40.09754651414981
0.1,10,30,-0.08938317675208984,49,40.09754651414982
0.1,10,30,-0.08938317675208984,50,40.09754651414984
0.1,10,30,-0.08938317675208984,51,40.09754651414986
0.1,10,30,-0.08938317675208984,52,40.09754651414994
0.1,10,30,-0.08938317675208984,53,40.09754651414999
0.1,10,30,-0.08938317675208984,54,40.09754651415007
0.1,10,30,-0.08938317675208984,55,40.097546514150174
0.1,10,30,-0.08938317675208984,56,40.097546514150224
0.1,10,30,-0.08938317675208984,57,44.34976830320888
0.1,10,30,-0.08938317675208984,58,48.387236747500175
0.1,10,30,-0.08938317675208984,59,48.38723674750019
0.1,10,35,-0.08393417260627767,0,-0.785957591378831
0.1,10,35,-0.08393417260627767,1,3.741324485437696
0.1,10,35,-0.08393417260627767,2,8.114758384906366
0.1,10,35,-0.08393417260627767,3,8.1147583849064
0.1,10,35,-0.08393417260627767,4,8.114758384906432
0.1,10,35,-0.08393417260627767,5,8.114758384906487
0.1,10,35,-0.08393417260627767,6,8.114758384906494
0.1,10,35,-0.08393417260627767,7,11.526153743807336
0.1,10,35,-0.08393417260627767,8,16.22951676981271
0.1,10,35,-0.08393417260627767,9,16.229516769812765
0.1,10,35,-0.08393417260627767,10,16.229516769812786
0.1,10,35,-0.08393417260627767,11,16.22951676981281
0.1,10,35,-0.08393417260627767,12,16.229516769812825
0.1,10,35,-0.08393417260627767,13,16.229516769812836
0.1,10,35,-0.08393417260627767,14,16.22951676981289
0.1,10,35,-0.08393417260627767,15,16.229516769812918
0.1,10,35,-0.08393417260627767,16,16.229516769812953
0.1,10,35,-0.08393417260627767,17,16.229516769813042
0.1,10,35,-0.08393417260627767,18,16.229516769813088
0.1,10,35,-0.08393417260627767,19,20.84051061236206
0.1,10,35,-0.08393417260627767,20,24.34427515471919
0.1,10,35,-0.08393417260627767,21,24.344275154719252
0.1,10,35,-0.08393417260627767,22,24.344275154719266
0.1,10,35,-0.08393417260627767,23,24.34427515471935
0.1,10,35,-0.08393417260627767,24,24.344275154719444
0.1,10,35,-0.08393417260627767,25,24.344275154719465
0.1,10,35,-0.08393417260627767,26,24.34427515471971
0.1,10,35,-0.08393417260627767,27,26.91928229270645
0.1,10,35,-0.08393417260627767,28,29.356722044978817
0.1,10,35,-0.08393417260627767,29,29.356722044978856
0.1,10,35,-0.08393417260627767,30,29.35672204497901
0.1,10,35,-0.08393417260627767,31,29.356722044979158
0.1,10,35,-0.08393417260627767,32,29.356722044979158
0.1,10,35,-0.08393417260627767,33,31.472929557974204
0.1,10,35,-0.08393417260627767,34,37.471480429885005
0.1,10,35,-0.08393417260627767,35,37.471480429885204
0.1,10,35,-0.08393417260627767,36,37.47148042988528
0.1,10,35,-0.08393417260627767,37,37.47148042988533
0.1,10,35,-0.08393417260627767,38,37.47148042988534
0.1,10,35,-0.08393417260627767,39,37.47148042988545
0.1,10,35,-0.08393417260627767,40,37.471480429885474
0.1,10,35,-0.08393417260627767,41,37.47148042988548
0.1,10,35,-0.08393417260627767,42,37.47148042988549
0.1,10,35,-0.08393417260627767,43,37.47148042988549
0.1,10,35,-0.08393417260627767,44,37.47148042988552
0.1,10,35,-0.08393417260627767,45,37.47148042988554
0.1,10,35,-0.08393417260627767,46,37.471480429885546
0.1,10,35,-0.08393417260627767,47,37.471480429885574
0.1,10,35,-0.08393417260627767,48,37.47148042988558
0.1,10,35,-0.08393417260627767,49,37.47148042988559
0.1,10,35,-0.08393417260627767,50,37.471480429885595
0.1,10,35,-0.08393417260627767,51,37.471480429885624
0.1,10,35,-0.08393417260627767,52,37.47148042988563
0.1,10,35,-0.08393417260627767,53,37.47148042988565
0.1,10,35,-0.08393417260627767,54,37.47148042988568
0.1,10,35,-0.08393417260627767,55,37.471480429885716
0.1,10,35,-0.08393417260627767,56,37.47148042988572
0.1,10,35,-0.08393417260627767,57,41.493298648707885
0.1,10,35,-0.08393417260627767,58,45.58623881479145
0.1,10,35,-0.08393417260627767,59,45.58623881479161
0.1,10,40,-0.08363215160130477,0,-0.7859577012063074
0.1,10,40,-0.08363215160130477,1,3.715477468008787
0.1,10,40,-0.08363215160130477,2,8.080146170378885
0.1,10,40,-0.08363215160130477,3,8.08014617037893
0.1,10,40,-0.08363215160130477,4,8.08014617037897
0.1,10,40,-0.08363215160130477,5,8.080146170379034
0.1,10,40,-0.08363215160130477,6,8.080146170379232
0.1,10,40,-0.08363215160130477,7,11.472802032264699
0.1,10,40,-0.08363215160130477,8,16.160292340757596
0.1,10,40,-0.08363215160130477,9,16.160292340757756
0.1,10,40,-0.08363215160130477,10,16.16029234075784
0.1,10,40,-0.08363215160130477,11,16.160292340757856
0.1,10,40,-0.08363215160130477,12,16.160292340757902
0.1,10,40,-0.08363215160130477,13,16.160292340757973
0.1,10,40,-0.08363215160130477,14,16.160292340758105
0.1,10,40,-0.08363215160130477,15,16.160292340758115
0.1,10,40,-0.08363215160130477,16,16.16029234075812
0.1,10,40,-0.08363215160130477,17,16.160292340758186
0.1,10,40,-0.08363215160130477,18,16.160292340758186
0.1,10,40,-0.08363215160130477,19,20.74932124000923
0.1,10,40,-0.08363215160130477,20,24.24043851113683
0.1,10,40,-0.08363215160130477,21,24.240438511136926
0.1,10,40,-0.08363215160130477,22,24.24043851113702
0.1,10,40,-0.08363215160130477,23,24.240438511137118
0.1,10,40,-0.08363215160130477,24,24.240438511137135
0.1,10,40,-0.08363215160130477,25,24.240438511137146
0.1,10,40,-0.08363215160130477,26,24.240438511137206
0.1,10,40,-0.08363215160130477,27,26.80689588244942
0.1,10,40,-0.08363215160130477,28,29.240652492940654
0.1,10,40,-0.08363215160130477,29,29.24065249294071
0.1,10,40,-0.08363215160130477,30,29.240652492940956
0.1,10,40,-0.08363215160130477,31,29.240652492941116
0.1,10,40,-0.08363215160130477,32,29.240652492941436
0.1,10,40,-0.08363215160130477,33,31.34457654749734
0.1,10,40,-0.08363215160130477,34,37.320798663319955
0.1,10,40,-0.08363215160130477,35,37.32079866331999
0.1,10,40,-0.08363215160130477,36,37.32079866332007
0.1,10,40,-0.08363215160130477,37,37.320798663320076
0.1,10,40,-0.08363215160130477,38,37.32079866332016
0.1,10,40,-0.08363215160130477,39,37.32079866332018
0.1,10,40,-0.08363215160130477,40,37.32079866332023
